2022-10-21 22:08:17,882 INFO  Logger.cs: 70 - 
2022-10-21 23:43:19,066 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-21 23:43:19,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_3-1
2022-10-21 23:43:19,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_3R_v_2
2022-10-21 23:43:19,068 INFO  ExportHelperExtension.cs: 1136 - Found 53 in robot_3R_v_2
2022-10-21 23:43:19,068 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in robot_3R_v_2
2022-10-21 23:43:19,069 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 23:43:19,069 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-21 23:43:19,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-21 23:43:19,070 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-21 23:43:19,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-21 23:43:19,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_2-1
2022-10-21 23:43:19,071 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-21 23:43:19,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_2-1
2022-10-21 23:43:19,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_1-1
2022-10-21 23:43:19,073 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-21 23:43:19,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_1-1
2022-10-21 23:43:19,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_3-1
2022-10-21 23:43:19,074 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-21 23:43:19,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_3-1
2022-10-21 23:43:19,215 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-21 23:43:19,219 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-21 23:43:19,223 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-21 23:45:07,220 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:45:35,166 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:46:13,448 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:48:02,848 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:48:30,736 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:50:29,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:50:42,028 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:50:47,581 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-21 23:50:47,744 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 23:52:07,125 INFO  SwAddin.cs: 294 - Assembly export called for file robot_3R_v_2
2022-10-21 23:52:07,125 INFO  SwAddin.cs: 299 - Save is required
2022-10-21 23:52:07,126 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-21 23:52:07,264 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-21 23:52:07,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_3R_v_2
2022-10-21 23:52:07,265 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_3R_v_2
2022-10-21 23:52:07,266 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in robot_3R_v_2
2022-10-21 23:52:07,267 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 23:52:07,281 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-21 23:52:07,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-21 23:52:07,282 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-21 23:52:07,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-21 23:52:07,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_2-1
2022-10-21 23:52:07,283 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-21 23:52:07,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_2-1
2022-10-21 23:52:07,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_1-1
2022-10-21 23:52:07,284 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-21 23:52:07,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_1-1
2022-10-21 23:52:07,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eslabon_3-1
2022-10-21 23:52:07,285 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-21 23:52:07,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eslabon_3-1
2022-10-21 23:52:07,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_3R_v_2
2022-10-21 23:52:07,286 INFO  ExportHelperExtension.cs: 1136 - Found 55 in robot_3R_v_2
2022-10-21 23:52:07,287 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in robot_3R_v_2
2022-10-21 23:52:07,287 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 23:52:07,287 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-10-21 23:52:07,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-21 23:52:07,288 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2022-10-21 23:52:07,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-21 23:52:07,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_2-1
2022-10-21 23:52:07,289 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_2-1
2022-10-21 23:52:07,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_2-1
2022-10-21 23:52:07,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_1-1
2022-10-21 23:52:07,290 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_1-1
2022-10-21 23:52:07,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_1-1
2022-10-21 23:52:07,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eslabon_3-1
2022-10-21 23:52:07,291 INFO  ExportHelperExtension.cs: 1136 - Found 32 in eslabon_3-1
2022-10-21 23:52:07,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eslabon_3-1
2022-10-21 23:52:07,394 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-21 23:52:07,397 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
